id,event_type
12887,11
12887,15
8366,15
2425,11
2425,15
8106,11
8106,15
12935,15
4623,15
222,15
9059,15
15381,15
13154,11
13154,15
665,15
10110,15
1716,15
3951,15
17731,15
16403,15
8501,15
15362,15
9870,15
8831,15
5961,15
9364,15
18490,15
9088,15
9088,11
2865,11
16514,30
18077,29
14,30
13453,11
12828,11
6359,34
6359,35
5881,35
5881,34
13337,35
13337,34
14986,11
12978,11
1553,11
487,11
5559,11
8037,11
5027,11
15133,11
5068,11
11826,11
7409,11
13614,11
11313,11
8573,11
15618,11
8730,20
2841,11
8263,11
8193,11
5821,11
14864,11
14864,20
7818,11
6636,11
3113,11
15555,11
15974,11
13273,11
10465,11
1491,11
7546,11
8854,11
14462,11
2734,11
6446,11
11239,11
6193,11
3765,11
12944,11
4302,11
16468,11
12624,11
17530,11
7503,11
6457,11
16725,11
5029,20
16681,11
11843,29
11843,11
11843,30
11843,20
6231,11
15803,11
15803,29
13480,11
11928,11
8963,11
10844,11
13067,11
9769,11
15970,11
6715,11
5206,30
16675,11
5468,29
2854,30
8225,11
15497,15
10940,20
8120,15
15689,15
15689,6
15689,7
15689,11
5597,11
5597,15
4315,15
11976,15
11976,20
11976,11
268,11
11609,15
15967,11
15967,13
2184,13
2184,22
2184,11
17071,23
13185,18
13185,11
17329,18
17329,11
9509,11
9509,13
587,13
587,11
14586,13
14586,11
3967,13
3967,11
4941,14
4941,11
16781,11
16781,13
15684,20
525,13
525,11
17856,11
17856,13
6932,13
6932,11
9787,13
9787,14
9787,11
4740,13
4053,11
6376,13
6376,11
13330,13
13330,11
8036,13
3895,11
333,11
333,13
16024,14
16024,11
10696,14
10696,11
17505,13
17505,11
4045,13
4045,11
18399,13
18399,11
11874,13
11874,11
17062,11
17062,13
8042,11
11725,11
750,11
7315,11
16339,11
2212,11
7545,11
14767,11
5282,11
12389,11
1380,11
10409,20
10658,11
6144,11
10370,11
17852,11
5032,11
5370,11
12273,11
1998,11
17379,11
252,11
14875,11
6834,11
9158,11
8694,11
7348,11
12661,11
7171,11
4733,11
1931,11
14047,11
611,11
9354,11
15287,11
13403,11
982,11
8581,11
7504,11
17653,11
2741,11
10977,20
8359,11
7385,11
8467,32
8467,11
11740,11
9778,11
15626,11
3949,11
3663,32
17209,11
400,11
4861,11
805,11
11989,11
748,11
10508,11
5977,11
2090,11
5257,11
8159,11
1135,11
6679,11
6313,11
1231,11
1706,32
1706,11
16741,15
4629,11
4629,15
3491,15
3491,11
9852,15
10293,15
10293,11
9596,11
9596,15
5300,15
5300,11
15871,15
15871,11
1566,11
1566,15
4254,11
4254,15
2652,11
2652,15
484,15
484,11
1588,15
1588,11
10561,11
10561,15
7174,15
12209,15
17627,11
17627,15
3701,20
15517,15
15517,11
16136,11
16136,15
9720,11
9720,15
5184,11
5184,2
5184,15
11581,11
11581,15
6327,11
16645,15
16645,11
1704,11
1704,15
4279,11
4279,15
12527,11
12527,15
47,15
47,11
5617,15
5617,11
8530,11
8530,15
11653,15
11653,11
13920,15
13920,11
3191,15
3191,11
6439,11
6439,15
15350,15
5512,15
16346,11
16346,15
12308,11
12308,15
14668,15
16441,11
16562,11
16562,15
9919,11
9919,15
12731,11
12731,15
17525,15
17525,11
2829,11
2829,15
13065,15
13065,11
13888,15
2067,15
2067,11
17949,11
886,11
886,15
18120,15
17434,11
4884,15
4884,11
7017,15
18407,15
17867,11
17867,15
17134,15
14131,11
14131,15
6517,15
6517,11
10666,11
10666,15
14592,11
8759,15
7878,11
7878,15
13792,54
13792,15
17833,15
17833,11
14360,15
4591,15
16142,11
16142,15
628,15
893,11
893,15
11341,15
6581,15
13606,15
10407,15
17931,15
6564,15
9848,15
9598,11
9598,15
12282,15
12282,11
15099,15
11207,15
11207,11
6160,15
12569,15
12569,11
10492,15
1126,11
1126,15
3684,11
3684,15
11968,11
11968,15
9372,15
9372,11
1477,15
14661,11
14997,15
2322,11
2322,15
7354,11
7354,15
11981,15
7279,11
7279,15
386,11
386,15
7835,15
7835,11
12590,15
12590,11
4092,15
4092,11
14100,15
9722,15
12495,15
12227,15
12227,11
5693,15
13688,15
17825,15
11878,15
13552,15
13552,11
10520,11
10520,15
10137,15
10137,11
855,11
855,15
17557,15
3667,15
11352,15
11352,20
13408,15
5178,15
7372,15
7372,2
7372,3
7372,5
5784,15
5784,3
5784,7
5784,5
5784,6
4047,15
11367,15
17801,15
460,15
12790,15
2999,15
5476,15
17540,11
17540,15
8880,15
13391,15
13391,11
12112,15
10676,15
11133,15
1508,15
375,15
375,11
12473,15
3692,15
14557,11
14557,15
17724,11
17724,15
8673,15
18253,15
595,15
6565,15
17749,15
10783,15
2216,15
15716,15
18116,11
18116,15
10572,15
8234,15
11189,11
11189,15
11895,11
11895,15
4658,11
4674,15
2991,15
6747,15
3052,15
6990,15
5439,15
5439,11
13612,15
13612,11
8173,15
6902,15
18176,11
18176,15
11790,11
11790,15
15693,15
15693,11
5320,15
5320,11
3877,15
13361,11
13361,15
15072,15
9280,15
3789,15
14664,15
14664,11
14647,11
9980,15
1382,15
16456,15
13078,15
7360,15
1493,15
5731,15
10329,11
10329,15
267,15
14087,15
13440,15
13440,11
11758,15
14439,11
8355,15
11357,15
17017,15
5304,15
10803,15
17568,15
4620,15
12275,15
7146,15
11896,15
10403,15
45,15
9928,15
2091,15
12939,15
16012,11
16012,2
16012,15
1368,15
10790,11
10790,15
9911,15
14907,15
6638,15
10857,15
4470,15
4470,11
15434,15
15434,11
7667,15
3327,15
12278,15
6267,15
17581,15
8269,15
7055,35
7055,34
14032,35
14032,34
13543,35
13543,34
13341,35
13341,34
17440,34
17440,35
6379,34
6379,35
7864,34
7864,35
10047,34
10047,35
10047,20
6837,34
6837,35
8007,35
8007,34
6931,34
6931,35
5846,35
5846,34
11038,34
11038,35
10687,34
10687,35
7866,34
7866,35
3881,34
3881,35
12143,35
12143,34
3066,35
3066,34
6689,34
6689,35
6387,35
6387,34
11651,34
11651,35
3864,34
3864,35
9441,35
9441,34
15640,35
15640,34
13801,35
13801,34
12836,34
12836,35
10058,34
10058,35
14839,35
14839,34
1810,35
1810,34
15538,34
4217,34
4217,35
6838,35
6838,34
8619,34
8619,35
5714,35
5714,34
7137,35
7137,34
10001,34
10001,35
5785,35
5785,34
2162,34
2162,35
17358,34
17358,35
13837,35
13837,34
17034,34
17034,35
1933,34
1933,35
12182,34
18421,34
18421,35
12104,35
12104,34
3431,35
3431,34
2437,35
2437,34
17751,35
17751,34
3429,34
3429,20
3429,35
11150,34
11150,35
7952,35
7952,20
10593,34
10593,35
516,35
516,34
17647,35
17647,34
10956,35
10956,34
2550,35
2550,34
14153,35
5081,34
5081,35
12379,35
1663,20
1663,35
1663,34
10627,35
10627,34
2656,34
2656,35
4317,35
15568,35
16021,34
16021,35
15156,35
15156,34
2763,34
2763,35
10136,34
10136,35
6212,35
6212,34
6212,20
12478,34
12478,35
9898,34
9898,35
9406,34
9406,35
16763,35
8466,34
8466,35
9727,34
9727,35
6427,35
636,34
636,35
17830,34
17830,35
5783,34
5783,35
11301,35
1059,35
1059,34
8316,35
8316,34
13219,34
13219,35
8750,35
8750,34
15676,34
15676,35
17019,35
17019,34
13987,34
13987,35
8062,34
8062,35
4285,35
4285,34
7944,34
10567,34
10567,35
3336,34
3336,35
5526,35
5526,34
3279,35
4608,35
4184,34
4184,35
11294,35
3201,35
14132,35
14345,35
14345,34
8897,35
8897,34
15400,34
15657,34
15657,35
4103,34
4103,35
13733,35
13733,34
13346,35
13346,34
2992,35
2992,34
3064,20
3064,34
3064,35
12216,35
12216,34
8804,11
13299,20
7297,11
7313,11
13382,11
13382,2
13382,28
16525,11
2847,11
18408,11
3306,27
3306,11
8247,11
1621,11
14811,11
3916,11
10610,11
4741,28
13137,11
18388,11
15584,11
15183,11
13282,20
14297,11
14605,11
9891,11
1992,11
11345,11
11281,11
9421,11
4148,11
1924,11
4922,11
13823,11
11808,11
4418,11
5561,11
10477,11
11173,11
1413,20
15021,11
14464,11
5322,11
18131,11
4161,29
12690,30
13079,30
13079,29
2185,11
2185,29
2048,30
11776,7
11776,11
777,30
777,11
5427,11
1803,11
753,11
9501,11
9127,11
9476,11
14445,11
1786,11
18249,11
12988,11
482,20
9789,11
3420,20
4544,11
9529,11
13473,11
12633,11
9781,11
9782,11
1918,11
16548,11
4557,11
4290,11
11061,11
16193,11
14460,11
12561,11
2869,11
8122,11
4084,11
15811,11
1637,11
350,11
15736,11
14261,11
16593,11
17605,11
14326,11
14679,11
14140,11
12233,11
12084,11
17502,11
14463,11
812,11
12487,11
16240,11
1598,11
17515,11
6823,11
16724,11
12811,11
12811,15
9853,11
479,11
34,20
34,15
34,10
34,11
17416,11
17853,11
11459,11
11887,11
16818,11
5510,11
17033,11
7978,20
7853,11
17533,54
17533,11
3043,11
1677,20
1677,54
810,54
14310,54
3308,11
7076,11
7076,13
3640,13
3640,11
15800,11
11130,11
11130,13
11687,11
15539,11
2580,23
8392,11
8616,11
2407,11
2407,13
17448,11
17448,13
4249,11
4249,13
1294,11
1294,13
6818,13
6818,11
5681,11
5681,14
10981,20
11271,13
11271,11
3594,14
3594,11
3242,14
3242,11
17567,14
17567,11
5736,11
5736,14
13353,20
11198,11
11198,13
16865,54
16865,13
16865,11
8840,54
8840,14
8840,11
13974,54
13974,13
13974,11
4339,54
4339,13
4339,11
14540,13
14540,11
14540,54
183,13
183,11
13862,14
13862,11
2590,11
2590,13
12015,13
12015,11
16141,13
16141,11
8599,11
8599,13
5484,13
5484,11
9610,13
11215,13
11215,11
9944,5
3861,11
3861,13
7452,13
11994,14
11994,11
4651,11
861,11
861,14
6321,13
6321,11
5379,13
5379,11
3693,11
3693,13
5190,13
5190,11
5190,7
5340,13
5340,11
8566,11
8566,13
4146,13
4146,11
11291,11
11291,13
3842,21
2353,11
2353,15
10530,15
14233,11
4747,11
5043,11
16588,20
3156,11
14994,11
6749,11
4300,11
7624,34
7624,35
3974,34
3974,35
1351,34
1351,35
9485,34
13841,34
13841,35
17730,34
17730,35
3451,34
1789,35
1789,34
12373,11
9276,11
6418,11
15844,11
14903,20
6218,11
8662,11
2842,20
16558,11
2499,11
5839,11
1601,11
6416,11
5272,11
11395,11
6644,11
13239,11
7912,11
883,11
4460,11
8134,11
3726,11
9647,11
1481,11
12651,11
14467,11
13883,11
11694,11
6450,11
9885,20
9885,11
16982,11
816,11
18544,11
7476,11
16998,11
3234,11
550,11
7951,11
12236,11
3824,11
7319,11
242,11
14552,11
4618,11
17659,11
1053,11
12082,11
12284,11
12886,11
3164,11
7645,11
13432,11
16455,11
6300,11
12668,11
5853,11
13531,11
11531,11
15962,11
11194,11
13461,11
2223,11
18197,11
4532,11
2280,11
10377,11
14909,11
10988,11
8765,11
10535,11
17650,11
14443,11
7420,20
2505,11
8567,11
3130,11
7148,11
1225,11
8116,11
15425,11
8950,11
13229,11
5227,11
3225,11
16461,11
10380,11
10615,11
1946,11
12408,11
8875,11
10924,11
14166,11
11915,11
5553,11
7234,11
9260,11
4738,11
9379,11
9379,32
256,11
15359,11
7404,11
10286,11
16899,11
3672,11
9443,11
16520,11
18494,11
9363,11
5451,11
2540,11
11545,11
4678,11
11899,11
10518,11
11425,11
2274,11
12111,11
8361,11
7124,23
7124,11
7124,32
9762,23
9762,11
9762,32
9762,22
6467,31
8132,23
8132,11
6033,23
6033,11
17643,11
13469,11
13469,20
8117,11
17299,23
11377,11
2655,11
14490,15
14490,11
11330,15
1974,11
2793,20
2793,11
2793,21
2793,9
4758,11
6609,11
17706,11
1319,11
5464,11
14197,11
13632,20
9981,11
3755,11
8990,11
160,11
15823,11
8240,11
13506,11
6462,9
6462,21
6462,11
6462,20
2219,11
13081,20
7423,11
7766,11
3988,11
2017,11
14425,11
1298,11
17829,11
948,11
2576,11
4791,11
11063,11
13470,20
12437,20
8903,35
8903,34
8903,20
12804,20
8910,34
8910,35
12399,34
12399,35
2397,11
2397,34
2397,35
7057,34
7057,35
17474,20
17474,35
14781,35
11712,34
11712,35
10512,20
5105,20
17671,20
3330,15
11914,15
15304,15
132,15
17156,15
6814,15
8577,15
3733,15
3733,11
8680,15
9962,15
12361,15
3942,11
3942,15
11236,15
11236,11
12958,15
12958,11
11539,11
11539,15
1173,15
5325,11
5325,15
17974,15
17974,11
14534,11
14534,15
18496,15
7568,15
7568,11
5771,15
5771,11
2654,15
2654,11
9008,15
6666,11
6666,15
10770,15
6744,15
10073,15
7203,11
7203,15
13574,15
13574,11
2706,11
2706,15
9028,15
9378,11
9378,15
2787,15
16787,15
5011,15
5011,11
9579,11
9579,15
1255,15
17727,15
4729,15
5247,15
12987,15
16192,15
17573,11
17573,15
15788,15
5722,15
9078,15
12592,11
12592,15
708,15
9603,15
9860,15
16480,15
18088,15
15001,15
16425,15
13320,15
13320,11
2100,15
2100,11
11320,15
477,15
15076,15
7910,15
13578,15
11316,15
1245,11
1245,15
6028,15
18323,15
18005,15
17342,15
7269,15
17874,15
12872,15
5589,15
18528,15
9910,15
13005,15
1110,15
12442,15
9611,15
11875,15
14868,15
12353,15
4526,15
10721,15
8079,15
5030,15
9900,15
291,15
291,11
15017,15
582,15
15314,15
9277,15
9821,15
9922,15
12075,15
14408,15
6472,15
1344,15
6103,15
11404,15
12535,15
673,15
17948,15
8444,15
14255,15
12537,15
8404,15
11162,27
18081,11
11158,11
4032,11
4776,11
3454,11
9309,11
5880,11
8252,11
11708,11
6129,11
17135,11
39,11
13805,11
11781,11
5954,11
13093,11
11195,11
6188,11
1257,11
10829,11
10829,15
14770,20
15162,20
13291,11
13291,13
10363,13
10363,11
6994,11
13301,18
13301,11
414,13
414,11
4011,14
4011,11
9520,14
9520,11
14578,13
17489,11
17489,14
3313,13
3313,11
5726,11
5726,13
5726,14
6166,11
6166,13
42,13
42,11
4323,13
4323,11
16335,13
6948,13
6948,11
9620,11
9620,13
9250,13
9250,11
526,11
526,13
18540,11
6072,11
3794,11
11153,11
15040,11
5705,11
15740,11
17193,11
6572,11
4490,11
4312,20
13931,11
10718,11
1363,11
6617,11
18200,11
15465,11
11911,11
1277,11
4215,11
2809,11
3707,11
6064,11
10038,11
1456,11
3775,11
14953,11
15445,11
8251,11
10506,11
7861,11
5460,11
15522,11
16499,11
11912,11
2645,11
13401,11
13864,11
15435,11
3002,11
17544,11
17674,11
5162,11
11204,11
15509,11
12789,11
14944,11
2863,11
16611,11
3614,11
5477,11
3668,11
14178,11
9031,11
13911,11
2481,11
15157,11
13903,11
13811,11
8202,11
13443,11
14825,11
7654,11
776,11
5754,11
15122,11
15940,11
17946,11
7054,11
3135,11
7433,11
7007,11
3148,11
9946,11
4889,35
4889,34
18216,13
3907,11
5338,13
5338,11
5338,18
5338,14
568,11
568,18
568,13
11032,11
11032,13
5100,13
5100,11
4165,14
4165,11
10633,22
1858,13
1858,11
10171,11
10171,13
3054,14
3054,20
3054,11
3054,23
3054,13
295,13
2093,13
2093,11
6414,13
13111,13
5967,11
10364,11
14108,11
8364,11
10456,11
15672,11
13667,11
7589,11
1169,13
1169,11
18482,22
18482,11
2157,22
2157,23
2157,14
2157,11
11132,11
1366,11
1366,14
15817,14
15817,11
8533,22
8533,11
17113,22
17113,11
7579,13
8066,13
8066,11
6794,13
6794,11
3674,13
3674,14
3674,11
15969,23
15969,22
15969,14
15969,13
15969,11
15969,20
18223,11
18223,23
1674,22
1674,23
1674,11
11586,11
11586,14
11586,22
10646,23
10646,22
10646,11
13190,23
13190,11
13190,22
8094,11
8094,23
8094,22
2895,11
15633,11
17410,11
8838,11
6897,11
15272,20
17964,11
690,11
3930,11
741,11
16292,11
8425,11
3616,11
711,20
711,11
1189,11
2058,11
4706,15
8782,15
15153,15
15869,11
15869,15
18107,15
12522,15
9624,15
9624,11
7540,15
8920,15
12128,15
7905,15
7905,11
9834,15
9834,11
3995,11
3995,15
14247,15
14247,11
4583,15
13819,15
4100,15
4100,11
15256,15
15256,11
11263,15
6469,15
6469,11
11031,15
10928,15
10928,11
14704,15
14704,11
12842,15
18135,11
18135,15
16760,15
16760,11
467,11
467,15
5431,11
5431,15
15642,11
15642,15
12065,11
12065,15
5507,15
9184,11
9184,15
14881,15
13209,15
119,15
15030,11
15030,15
6358,15
6358,20
4021,11
4021,15
14145,15
17026,15
5866,15
5788,15
16426,15
7015,15
7015,11
3137,15
3137,11
10386,15
6240,15
6240,20
7123,15
18429,15
15836,11
15836,15
1018,15
2465,11
2465,15
10410,15
10410,11
10410,38
5769,15
17143,15
14933,15
18368,11
18368,15
8789,15
8789,11
16314,15
16314,11
15284,11
15284,15
340,15
340,11
2577,15
2577,11
12761,11
12761,15
16544,11
3869,15
8082,11
14151,15
14151,11
14217,15
14217,11
8057,15
8057,11
5975,15
5975,11
6934,15
2290,15
3553,15
11107,11
11107,15
15197,15
7871,15
7871,11
12748,15
7128,15
7128,11
1822,15
1822,11
12198,15
12198,11
1530,15
12784,11
12784,15
16277,15
11237,15
8511,15
9360,15
4402,11
4402,15
1496,11
1496,15
16672,15
6440,15
6440,11
12808,15
15369,15
8403,15
10185,11
10185,15
12055,15
13808,15
6265,15
11221,54
11221,15
13896,11
13896,15
605,15
3894,54
3894,15
3894,11
13590,54
13590,15
17954,11
17954,15
17954,54
8608,54
8608,15
1894,15
12523,15
12523,54
6388,11
6388,15
6388,54
15854,15
13176,15
10501,15
16845,11
16845,15
15897,15
15897,11
261,15
261,54
17068,54
17068,15
4061,15
4061,54
8846,15
5531,15
18324,15
6020,54
6020,15
4699,15
4699,11
4699,54
16302,15
16302,54
17308,54
17308,15
4164,15
4164,54
12232,15
12232,54
17103,15
17103,54
10390,15
10390,54
3370,15
3370,54
693,54
693,15
9133,11
9133,54
9133,15
12862,15
13404,11
13404,15
13404,54
6262,11
6262,15
6262,54
3737,54
3737,15
14157,15
14157,54
2036,15
2036,54
1444,11
1444,15
16876,15
11385,15
11385,54
6241,54
6241,15
17195,15
17195,54
17195,11
3402,15
3402,54
7163,54
7163,15
13799,54
13799,15
14652,15
14652,54
8882,54
8882,11
8882,15
17298,15
18174,15
18174,11
2785,15
2785,11
16390,15
10841,11
10841,15
2756,11
3687,11
13586,15
14207,15
14207,11
2896,15
8368,15
1762,11
1762,15
13873,11
13873,3
13873,15
10219,11
2574,11
10832,11
9240,11
4653,11
921,11
8682,11
17396,11
16135,11
11029,11
5901,24
16462,11
9162,11
1848,11
16430,11
2509,11
12689,11
7618,11
7532,11
793,11
2026,11
17202,11
13850,11
6950,11
3953,11
18192,11
17799,11
8149,11
12934,11
18221,11
12245,11
13946,11
8738,11
3319,11
16783,15
5874,11
5874,15
3691,11
3691,15
1076,11
1076,15
6344,15
8401,20
10133,15
10133,11
365,15
17828,15
6620,15
12297,11
12297,15
6775,11
6775,15
17064,11
17064,15
18008,15
15029,15
1356,15
9546,15
9546,11
10231,15
3935,11
2885,11
2055,13
2055,11
2055,18
12150,20
13629,24
2973,14
2973,13
2973,11
3409,11
3409,18
3409,13
6068,14
6068,13
6068,11
6068,18
2202,18
2202,11
2202,13
3165,13
3165,11
12344,13
6422,13
6422,11
10603,13
10603,11
5253,13
5253,11
6533,11
6533,13
8004,13
8004,11
8004,14
6034,13
11116,11
13094,13
446,11
446,13
15743,11
12172,20
4968,11
18334,11
13159,31
16530,11
16032,20
2691,11
8858,11
2638,24
7179,32
7179,11
17894,11
16344,11
3807,11
6646,11
10193,11
8512,11
6553,21
15679,20
14852,35
14852,34
14852,20
18068,20
13966,35
12457,35
3149,34
3149,11
3149,35
5843,34
5843,35
17403,35
14845,20
14845,35
14086,35
14086,34
5449,35
10875,34
10875,35
10271,11
15503,11
10580,11
3659,11
791,38
825,38
3683,15
96,15
12388,11
12388,15
5850,15
7754,15
7754,11
11620,15
18126,15
9050,15
9050,11
17338,15
13514,11
13514,15
12863,11
12863,15
17311,15
12961,15
12961,11
219,15
5303,15
6607,15
790,15
9864,15
5684,15
5002,15
5002,11
17982,15
16145,15
174,15
174,11
12091,15
13998,15
5114,15
10582,15
10582,11
16786,15
8529,15
2984,15
2984,11
15134,15
15134,11
4878,15
18297,15
6224,15
2072,15
1569,54
1569,15
8506,15
17265,15
2448,15
3734,15
3734,11
14984,15
10345,11
10345,15
8358,15
6348,15
7000,15
4068,15
3189,15
12893,15
16820,15
12192,15
16330,15
10739,15
2221,15
13715,15
7533,15
15470,15
8279,15
2324,15
2685,15
13501,15
13501,11
6377,15
1962,11
1962,15
5133,15
6519,15
2832,15
6109,15
17588,15
17588,11
8288,15
566,15
7239,11
7239,15
7432,15
7432,11
16806,15
11364,15
11364,11
10159,11
10159,15
16051,15
9033,11
9033,15
11371,15
12244,11
7311,20
7797,15
12360,54
9626,11
6957,11
10197,11
4887,11
2405,11
15556,11
15138,11
5867,11
6891,11
6867,11
4919,11
10901,11
1770,11
1459,11
8908,11
15402,11
16181,11
4670,11
3536,11
1555,11
14885,11
10494,11
510,11
13949,11
17748,11
1649,11
5806,11
7665,11
13400,11
9483,11
15297,11
15297,24
10394,11
15024,20
9570,11
169,11
926,24
14060,38
11375,11
4170,20
6591,11
8419,38
16837,11
13732,11
17366,13
17366,18
17366,11
8684,11
8684,13
11058,20
4386,11
4386,13
2930,11
2930,13
13218,11
13218,13
6347,11
6347,13
6347,18
6741,11
6741,13
4899,22
4899,11
4899,23
4899,13
9361,23
9361,13
9361,11
6549,11
6549,22
15575,22
15575,11
4082,11
4082,22
2599,11
2599,14
9271,11
9271,13
14708,11
14708,13
17509,13
17509,11
15222,11
15222,23
18177,11
18177,14
3085,11
3085,13
8885,11
4469,11
16546,11
2712,11
12861,11
10727,11
2085,11
3937,32
3937,11
5333,11
16714,11
760,11
7653,11
13494,11
12997,11
12997,20
1193,11
13860,11
13860,32
7977,11
2268,11
15945,31
15945,32
7494,11
2587,11
12593,11
12593,32
18314,11
3129,11
2515,11
8561,11
14948,11
3695,11
8945,11
11102,11
18475,24
18475,11
632,11
12453,11
7377,11
16654,11
2375,11
5717,11
16733,11
7639,11
2476,35
2476,34
2837,35
2837,34
12472,34
12472,35
12472,20
13836,35
13836,34
3374,35
3374,34
4833,34
4833,35
9899,35
9899,34
13973,35
13973,34
723,20
723,35
17158,34
17158,35
4288,20
1602,15
13496,15
16744,15
8859,11
565,11
157,11
9245,11
10146,11
6230,11
10607,11
18534,11
5019,11
18139,11
10950,11
2483,11
13184,11
8207,11
16782,11
2424,11
9290,11
6816,11
1133,11
2021,11
9023,11
7144,11
3556,11
14806,11
5339,15
5339,11
3759,11
3840,15
57,15
57,11
1756,15
9733,11
9733,20
9733,15
14735,15
14735,11
8604,15
1912,15
6819,15
12720,11
12720,15
1313,15
7940,15
10466,15
10867,15
10867,11
17887,15
2440,15
5989,15
5989,11
5989,38
3784,15
5457,15
14603,15
15867,15
4216,15
10455,15
9979,15
9979,11
18053,11
18053,15
593,15
8514,15
1206,15
828,15
3367,15
15088,15
5732,15
8497,15
9382,15
9208,15
11337,15
14577,15
5701,15
5701,11
5634,15
17384,15
9642,15
4118,15
8350,15
16306,15
16505,15
11659,15
8936,15
6513,15
3430,15
