id,resource_type
16021,2
15156,2
2763,2
10136,2
6212,2
12478,2
9898,2
9406,2
16763,2
8466,2
9727,2
6427,2
636,2
17830,2
5783,2
11301,2
1059,2
8316,2
13219,2
8750,2
15676,2
17019,2
13987,2
8062,2
4285,2
7944,2
10567,2
3336,2
5526,2
3279,2
4608,2
4184,2
11294,2
3201,2
14132,2
14345,2
8897,2
15400,2
15657,2
4103,2
13733,2
13346,2
2992,2
3064,2
12216,2
8804,8
13299,2
7297,8
7313,8
13382,8
13382,9
16525,8
2847,8
18408,8
3306,8
3306,9
8247,8
1621,8
14811,8
3916,8
10610,8
4741,9
13137,8
18388,8
15584,8
15183,8
13282,2
14297,8
14605,8
9891,8
1992,8
11345,8
11281,8
9421,8
4148,8
1924,8
4922,8
13823,8
11808,8
4418,8
5561,8
10477,8
11173,8
1413,2
15021,8
14464,8
5322,8
18131,8
4161,9
12690,9
13079,9
2185,8
2185,9
2048,9
11776,8
11776,1
777,9
777,8
5427,8
1803,8
753,8
9501,8
9127,8
9476,8
14445,8
1786,8
18249,8
12988,8
482,2
9789,8
3420,2
4544,8
9529,8
13473,8
12633,8
9781,8
9782,8
1918,8
16548,8
4557,8
4290,8
11061,8
16193,8
14460,8
12561,8
2869,8
8122,8
4084,8
15811,8
1637,8
350,8
15736,8
14261,8
16593,8
17605,8
14326,8
14679,8
14140,8
12233,8
12084,8
17502,8
14463,8
812,8
12487,8
16240,8
1598,8
17515,8
6823,8
16724,8
12811,8
9853,8
479,8
34,3
34,8
34,2
17416,8
17853,8
11459,8
11887,8
16818,8
5510,8
17033,8
7978,2
7853,8
17533,2
17533,8
3043,8
1677,2
810,2
14310,2
3308,8
7076,6
7076,8
3640,6
3640,8
15800,8
11130,8
11130,6
11687,8
15539,8
2580,7
8392,8
8616,8
2407,6
2407,8
17448,6
17448,8
4249,8
4249,6
1294,6
1294,8
6818,6
6818,8
5681,8
5681,4
10981,2
11271,6
11271,8
3594,8
3594,4
3242,8
3242,4
17567,4
17567,8
5736,4
5736,8
13353,2
11198,6
11198,8
16865,6
16865,8
16865,2
8840,8
8840,4
8840,2
13974,2
13974,6
13974,8
4339,6
4339,8
4339,2
14540,6
14540,2
14540,8
183,6
183,8
13862,4
13862,8
2590,8
2590,6
12015,6
12015,8
16141,8
16141,6
8599,6
8599,8
5484,6
5484,8
9610,6
11215,6
11215,8
9944,1
3861,6
3861,8
7452,6
11994,4
11994,8
4651,8
861,4
861,8
6321,6
6321,8
5379,6
5379,8
3693,8
3693,6
5190,8
5190,1
5190,6
5340,8
5340,6
8566,6
8566,8
4146,8
4146,6
11291,8
11291,6
3842,2
2353,8
10530,8
14233,8
4747,8
5043,8
16588,2
3156,8
14994,8
6749,8
4300,8
7624,2
3974,2
1351,2
9485,2
13841,2
17730,2
3451,2
1789,2
12373,8
9276,8
6418,8
15844,8
14903,2
6218,8
8662,8
2842,2
16558,8
2499,8
5839,8
1601,8
6416,8
5272,8
11395,8
6644,8
13239,8
7912,8
883,8
4460,8
8134,8
3726,8
9647,8
1481,8
12651,8
14467,8
13883,8
11694,8
6450,8
9885,8
9885,2
16982,8
816,8
18544,8
7476,8
16998,8
3234,8
550,8
7951,8
12236,8
3824,8
7319,8
242,8
14552,8
4618,8
17659,8
1053,8
12082,8
12284,8
12886,8
3164,8
7645,8
13432,8
16455,8
6300,8
12668,8
5853,8
13531,8
11531,8
15962,8
11194,8
13461,8
2223,8
18197,8
4532,8
2280,8
10377,8
14909,8
10988,8
8765,8
10535,8
17650,8
14443,8
7420,2
2505,8
8567,8
3130,8
7148,8
1225,8
8116,8
15425,8
8950,8
13229,8
5227,8
3225,8
16461,8
10380,8
10615,8
1946,8
12408,8
8875,8
10924,8
14166,8
11915,8
5553,8
7234,8
9260,8
4738,8
9379,8
256,8
15359,8
7404,8
10286,8
16899,8
3672,8
9443,8
16520,8
18494,8
9363,8
5451,8
2540,8
11545,8
4678,8
11899,8
10518,8
11425,8
2274,8
12111,8
8361,8
7124,8
7124,7
9762,7
9762,8
6467,8
8132,8
8132,7
6033,7
6033,8
17643,8
13469,8
13469,2
8117,8
17299,7
11377,8
2655,8
14490,8
11330,8
1974,8
2793,8
2793,2
4758,8
6609,8
17706,8
1319,8
5464,8
14197,8
13632,2
9981,8
3755,8
8990,8
160,8
15823,8
8240,8
13506,8
6462,2
6462,8
2219,8
13081,2
7423,8
7766,8
3988,8
2017,8
14425,8
1298,8
17829,8
948,8
2576,8
4791,8
11063,8
13470,2
12437,2
8903,2
12804,2
8910,2
12399,2
2397,8
2397,2
7057,2
17474,2
14781,2
11712,2
10512,2
5105,2
17671,2
3330,8
11914,8
15304,8
132,8
17156,8
6814,8
8577,8
3733,8
8680,8
9962,8
12361,8
3942,8
11236,8
12958,8
11539,8
1173,8
5325,8
17974,8
14534,8
18496,8
7568,8
5771,8
2654,8
9008,8
6666,8
10770,8
6744,8
10073,8
7203,8
13574,8
2706,8
9028,8
9378,8
2787,8
16787,8
5011,8
9579,8
1255,8
17727,8
4729,8
5247,8
12987,8
16192,8
17573,8
15788,8
5722,8
9078,8
12592,8
708,8
9603,8
9860,8
16480,8
18088,8
15001,8
16425,8
13320,8
2100,8
11320,8
477,8
15076,8
7910,8
13578,8
11316,8
1245,8
6028,8
18323,8
18005,8
17342,8
7269,8
17874,8
12872,8
5589,8
18528,8
9910,8
13005,8
1110,8
12442,8
9611,8
11875,8
14868,8
12353,8
4526,8
10721,8
8079,8
5030,8
9900,8
291,8
15017,8
582,8
15314,8
9277,8
9821,8
9922,8
12075,8
14408,8
6472,8
1344,8
6103,8
11404,8
12535,8
673,8
17948,8
8444,8
14255,8
12537,8
8404,8
11162,9
18081,8
11158,8
4032,8
4776,8
3454,8
9309,8
5880,8
8252,8
11708,8
6129,8
17135,8
39,8
13805,8
11781,8
5954,8
13093,8
11195,8
6188,8
1257,8
10829,8
14770,2
15162,2
13291,8
13291,6
10363,8
10363,6
6994,8
13301,8
13301,10
414,8
414,6
4011,4
4011,8
9520,8
9520,4
14578,6
17489,8
17489,4
3313,8
3313,6
5726,6
5726,8
5726,4
6166,6
6166,8
42,8
42,6
4323,6
4323,8
16335,6
6948,8
6948,6
9620,6
9620,8
9250,6
9250,8
526,6
526,8
18540,8
6072,8
3794,8
11153,8
15040,8
5705,8
15740,8
17193,8
6572,8
4490,8
4312,2
13931,8
10718,8
1363,8
6617,8
18200,8
15465,8
11911,8
1277,8
4215,8
2809,8
3707,8
6064,8
10038,8
1456,8
3775,8
14953,8
15445,8
8251,8
10506,8
7861,8
5460,8
15522,8
16499,8
11912,8
2645,8
13401,8
13864,8
15435,8
3002,8
17544,8
17674,8
5162,8
11204,8
15509,8
12789,8
14944,8
2863,8
16611,8
3614,8
5477,8
3668,8
14178,8
9031,8
13911,8
2481,8
15157,8
13903,8
13811,8
8202,8
13443,8
14825,8
7654,8
776,8
5754,8
15122,8
15940,8
17946,8
7054,8
3135,8
7433,8
7007,8
3148,8
9946,8
4889,2
18216,6
3907,8
5338,4
5338,8
5338,10
5338,6
568,8
568,6
568,10
11032,8
11032,6
5100,8
5100,6
4165,4
4165,8
10633,7
1858,8
1858,6
10171,6
10171,8
3054,4
3054,2
3054,8
3054,6
3054,7
295,6
2093,6
2093,8
6414,6
13111,6
5967,8
10364,8
14108,8
8364,8
10456,8
15672,8
13667,8
7589,8
1169,8
1169,6
18482,8
18482,7
2157,8
2157,7
2157,4
11132,8
1366,4
1366,8
15817,4
15817,8
8533,8
8533,7
17113,8
17113,7
7579,6
8066,6
8066,8
6794,8
6794,6
3674,8
3674,4
3674,6
15969,2
15969,4
15969,6
15969,7
15969,8
18223,8
18223,7
1674,7
1674,8
11586,8
11586,4
11586,7
10646,8
10646,7
13190,7
13190,8
8094,8
8094,7
2895,8
15633,8
17410,8
8838,8
6897,8
15272,2
17964,8
690,8
3930,8
741,8
16292,8
8425,8
3616,8
711,8
711,2
1189,8
2058,8
4706,8
8782,8
15153,8
15869,8
18107,8
12522,8
9624,8
7540,8
8920,8
12128,8
7905,8
9834,8
3995,8
14247,8
4583,8
13819,8
4100,8
15256,8
11263,8
6469,8
11031,8
10928,8
14704,8
12842,8
18135,8
16760,8
467,8
5431,8
15642,8
12065,8
5507,8
9184,8
14881,8
13209,8
119,8
15030,8
6358,8
6358,2
4021,8
14145,8
17026,8
5866,8
5788,8
16426,8
7015,8
3137,8
10386,8
6240,2
6240,8
7123,8
18429,8
15836,8
1018,8
2465,8
10410,8
10410,2
5769,8
17143,8
14933,8
18368,8
8789,8
16314,8
15284,8
340,8
2577,8
12761,8
16544,8
3869,8
8082,8
14151,8
14217,8
8057,8
5975,8
6934,8
2290,8
3553,8
11107,8
15197,8
7871,8
12748,8
7128,8
1822,8
12198,8
1530,8
12784,8
16277,8
11237,8
8511,8
9360,8
4402,8
1496,8
16672,8
6440,8
12808,8
15369,8
8403,8
10185,8
12055,8
13808,8
6265,8
11221,2
11221,8
13896,8
605,8
3894,2
3894,8
13590,8
13590,2
17954,8
17954,2
8608,2
8608,8
1894,8
12523,8
12523,2
6388,2
6388,8
15854,8
13176,8
10501,8
16845,8
15897,8
261,8
261,2
17068,2
17068,8
4061,2
4061,8
8846,8
5531,8
18324,8
6020,8
6020,2
4699,2
4699,8
16302,2
16302,8
17308,2
17308,8
4164,8
4164,2
12232,8
12232,2
17103,2
17103,8
10390,8
10390,2
3370,2
3370,8
693,2
693,8
9133,8
9133,2
12862,8
13404,2
13404,8
6262,2
6262,8
3737,8
3737,2
14157,2
14157,8
2036,8
2036,2
1444,8
16876,8
11385,2
11385,8
6241,8
6241,2
17195,8
17195,2
3402,2
3402,8
7163,8
7163,2
13799,2
13799,8
14652,8
14652,2
8882,2
8882,8
17298,8
18174,8
2785,8
16390,8
10841,8
2756,8
3687,8
13586,8
14207,8
2896,8
8368,8
1762,8
13873,8
10219,8
2574,8
10832,8
9240,8
4653,8
921,8
8682,8
17396,8
16135,8
11029,8
5901,2
16462,8
9162,8
1848,8
16430,8
2509,8
12689,8
7618,8
7532,8
793,8
2026,8
17202,8
13850,8
6950,8
3953,8
18192,8
17799,8
8149,8
12934,8
18221,8
12245,8
13946,8
8738,8
3319,8
16783,8
5874,8
3691,8
1076,8
6344,8
8401,2
10133,8
365,8
17828,8
6620,8
12297,8
6775,8
17064,8
18008,8
15029,8
1356,8
9546,8
10231,8
3935,8
2885,8
2055,10
2055,6
2055,8
12150,2
13629,2
2973,6
2973,4
2973,8
3409,10
3409,8
3409,6
6068,10
6068,8
6068,6
6068,4
2202,8
2202,6
2202,10
3165,6
3165,8
12344,6
6422,6
6422,8
10603,8
10603,6
5253,8
5253,6
6533,6
6533,8
8004,6
8004,4
8004,8
6034,6
11116,8
13094,6
446,6
446,8
15743,8
12172,2
4968,8
18334,8
13159,8
16530,8
16032,2
2691,8
8858,8
2638,2
7179,8
17894,8
16344,8
3807,8
6646,8
10193,8
8512,8
6553,2
15679,2
14852,2
18068,2
13966,2
12457,2
3149,8
3149,2
5843,2
17403,2
14845,2
14086,2
5449,2
10875,2
10271,8
15503,8
10580,8
3659,8
791,2
825,2
3683,8
96,8
12388,8
5850,8
7754,8
11620,8
18126,8
9050,8
17338,8
13514,8
12863,8
17311,8
12961,8
219,8
5303,8
6607,8
790,8
9864,8
5684,8
5002,8
17982,8
16145,8
174,8
12091,8
13998,8
5114,8
10582,8
16786,8
8529,8
2984,8
15134,8
4878,8
18297,8
6224,8
2072,8
1569,2
1569,8
8506,8
17265,8
2448,8
3734,8
14984,8
10345,8
8358,8
6348,8
7000,8
4068,8
3189,8
12893,8
16820,8
12192,8
16330,8
10739,8
2221,8
13715,8
7533,8
15470,8
8279,8
2324,8
2685,8
13501,8
6377,8
1962,8
5133,8
6519,8
2832,8
6109,8
17588,8
8288,8
566,8
7239,8
7432,8
16806,8
11364,8
10159,8
16051,8
9033,8
11371,8
12244,8
7311,2
7797,8
12360,2
9626,8
6957,8
10197,8
4887,8
2405,8
15556,8
15138,8
5867,8
6891,8
6867,8
4919,8
10901,8
1770,8
1459,8
8908,8
15402,8
16181,8
4670,8
3536,8
1555,8
14885,8
10494,8
510,8
13949,8
17748,8
1649,8
5806,8
7665,8
13400,8
9483,8
15297,8
15297,2
10394,8
15024,2
9570,8
169,8
926,2
14060,2
11375,8
4170,2
6591,8
8419,2
16837,8
13732,8
17366,8
17366,6
17366,10
8684,8
8684,6
11058,2
4386,6
4386,8
2930,8
2930,6
13218,8
13218,6
6347,6
6347,10
6347,8
6741,8
6741,6
4899,6
4899,8
4899,7
9361,8
9361,6
9361,7
6549,7
6549,8
15575,7
15575,8
4082,8
4082,7
2599,4
2599,8
9271,8
9271,6
14708,6
14708,8
17509,6
17509,8
15222,8
15222,7
18177,4
18177,8
3085,8
3085,6
8885,8
4469,8
16546,8
2712,8
12861,8
10727,8
2085,8
3937,8
5333,8
16714,8
760,8
7653,8
13494,8
12997,8
12997,2
1193,8
13860,8
7977,8
2268,8
15945,8
7494,8
2587,8
12593,8
18314,8
3129,8
2515,8
8561,8
14948,8
3695,8
8945,8
11102,8
18475,8
18475,2
632,8
12453,8
7377,8
16654,8
2375,8
5717,8
16733,8
7639,8
2476,2
2837,2
12472,2
13836,2
3374,2
4833,2
9899,2
13973,2
723,2
17158,2
4288,2
1602,8
13496,8
16744,8
8859,8
565,8
157,8
9245,8
10146,8
6230,8
10607,8
18534,8
5019,8
18139,8
10950,8
2483,8
13184,8
8207,8
16782,8
2424,8
9290,8
6816,8
1133,8
2021,8
9023,8
7144,8
3556,8
14806,8
5339,8
3759,8
3840,8
57,8
1756,8
9733,2
9733,8
14735,8
8604,8
1912,8
6819,8
12720,8
1313,8
7940,8
10466,8
10867,8
17887,8
2440,8
5989,8
5989,2
3784,8
5457,8
14603,8
15867,8
4216,8
10455,8
9979,8
18053,8
593,8
8514,8
1206,8
828,8
3367,8
15088,8
5732,8
8497,8
9382,8
9208,8
11337,8
14577,8
5701,8
5634,8
17384,8
9642,8
4118,8
8350,8
16306,8
16505,8
11659,8
8936,8
6513,8
3430,8
15622,8
16452,8
11199,8
10170,8
6480,8
14020,8
14680,8
478,8
15233,8
6602,8
17325,8
14692,8
2103,8
5652,8
1866,8
17683,8
12251,8
5723,8
2373,8
14370,8
16255,8
17523,8
14574,8
11497,8
17543,8
13780,8
10547,8
10272,8
1590,8
5893,8
6074,8
11865,8
5041,8
14242,8
16102,8
8128,8
9839,8
2252,8
11681,8
13322,8
4049,8
10077,8
17632,8
1631,8
2205,8
6092,8
5953,8
12837,8
14135,8
1799,8
1391,8
9557,8
5802,8
15730,8
13657,8
6190,8
14723,8
1034,8
175,8
2154,8
12352,8
7804,8
7596,8
17693,8
848,8
9459,8
11438,8
5973,8
969,10
18279,6
9802,8
9802,6
10958,6
10958,8
17657,6
17657,8
13664,8
13664,10
10383,8
4067,10
4067,6
4067,8
1538,7
17294,4
17294,8
8204,8
8204,4
8204,6
7970,2
18349,2
7357,2
141,2
12612,2
8953,2
8460,2
12359,2
10999,2
6141,2
2359,8
2359,2
10982,2
14602,8
5999,2
17136,8
18144,6
18144,8
3568,6
3568,8
412,6
412,8
13148,6
13148,8
9329,6
9329,8
16060,8
16060,6
307,8
307,6
307,4
13047,8
12102,8
15756,4
15756,8
10812,6
10812,8
5541,8
12377,8
17225,8
1709,8
602,8
18353,8
10480,8
4619,8
1362,8
6287,8
16853,8
9186,8
7907,8
17320,8
10120,8
11969,8
11019,8
746,8
11134,8
18093,8
17941,2
17941,8
13972,8
1816,8
13919,8
858,8
7108,8
1884,8
7811,8
15298,8
15787,8
3477,8
8863,8
1540,8
10671,8
13665,8
10670,8
3670,8
7180,8
13615,8
9505,8
12131,8
12131,1
13155,8
17221,8
11489,8
13872,8
3799,8
1054,8
18274,8
3797,8
10594,8
10865,8
13228,8
1622,2
133,8
14414,8
14414,2
15062,8
2208,8
2903,8
16551,8
3871,8
15830,8
1782,8
5285,8
13203,8
17122,8
5871,8
18276,8
1781,8
15491,8
7594,8
11397,8
8637,8
3134,8
2998,8
7469,8
15707,8
12322,8
3425,8
18410,8
9528,8
5444,8
11410,8
17447,8
8302,8
16716,8
17314,8
1072,8
4209,8
93,8
15986,8
16020,8
12108,8
12609,8
8776,8
16340,8
14583,8
10253,8
296,8
8495,8
15857,8
12710,8
12101,8
15616,8
14111,8
2484,8
5007,8
12542,8
7334,8
6863,8
17443,8
4797,8
2811,8
1893,8
12363,8
9765,8
6294,8
8878,8
8762,8
8978,8
7826,8
18384,8
6688,8
5453,8
4881,8
947,8
9573,8
12035,8
17942,8
170,8
3886,8
6951,8
14141,8
10127,8
10127,6
1015,4
1015,8
6389,8
6389,6
9197,2
2531,2
6570,6
6570,2
12520,8
16929,4
16929,8
1694,8
1694,6
6384,6
14792,6
14792,8
11684,8
11684,6
4732,2
4732,4
4732,8
4732,6
4055,6
3035,6
3035,8
17125,8
17032,8
7339,8
11909,8
4509,8
4998,8
4998,2
9482,8
12261,8
570,8
13605,8
9160,8
15570,8
7615,8
7338,8
5487,8
17257,8
7859,8
2527,8
8857,8
17855,8
6732,8
14212,8
17933,2
4521,2
2702,8
17932,8
5706,8
5161,8
8733,8
202,8
14911,8
5076,8
1195,8
3360,8
5064,8
16687,8
13904,8
11524,8
7195,8
912,8
7201,8
7606,8
7981,8
2056,8
7857,8
1267,8
17341,8
13298,8
532,8
7463,8
6394,8
1386,6
1386,8
4461,8
15976,8
15976,10
15976,6
10697,6
10697,10
1684,6
16569,8
3698,8
3698,6
3698,10
661,8
661,6
661,10
15808,10
15808,8
15808,6
189,7
189,8
14949,8
15678,8
2724,8
2755,8
9939,8
558,8
15760,8
9895,8
9895,2
8261,8
655,8
10689,8
7406,7
7406,8
12186,8
12186,2
12186,7
1526,8
1526,7
1526,2
4719,7
4719,8
18049,8
11094,2
1086,8
6541,8
6541,7
16552,8
18159,8
8051,8
2759,8
10921,8
2168,8
13307,8
13307,1
3816,8
15876,2
17082,8
14229,8
3971,8
6124,8
6124,2
1753,8
17878,8
1338,2
1338,8
2650,8
14147,8
728,8
4276,2
4276,8
12708,8
4488,8
17975,8
12070,8
15161,10
15161,8
4143,10
4143,8
13604,8
10775,6
10775,8
10775,10
1379,4
1379,7
1379,2
1379,6
1379,8
12411,7
15614,6
5908,7
5908,8
16353,2
13928,8
5808,8
5808,2
10686,8
10686,6
15158,8
16492,4
16492,8
16618,6
339,8
339,2
339,7
339,4
10621,8
10621,6
3896,6
3896,8
2608,7
2608,8
8519,8
13672,8
13672,6
4292,8
610,8
610,6
13106,8
13106,6
1766,6
10961,2
1920,8
15913,2
6386,2
3355,8
17052,8
2344,8
17590,8
16424,8
15265,8
3212,8
16140,8
12844,1
12844,8
12844,2
12036,8
16914,8
17601,8
3606,8
192,8
7458,8
18178,2
17107,8
14281,8
6872,8
959,8
15720,8
2281,8
8319,8
17250,8
11446,8
13135,8
6510,8
2313,8
2442,8
10330,8
9512,8
2594,8
11141,8
7261,8
11963,8
3106,8
18001,8
681,8
10239,8
11682,8
319,8
1121,8
5672,8
4874,8
9356,8
18414,8
16660,8
257,8
5169,8
17458,8
4319,8
13897,8
17183,8
17364,8
16874,8
5856,8
11001,8
16405,8
4852,8
803,8
8060,8
8323,8
814,8
2150,8
15791,8
6185,8
15045,8
15384,8
10051,8
1418,8
7321,8
2224,8
18106,8
18106,2
3350,8
2295,8
15937,8
15937,2
16758,8
3596,8
17449,8
5988,8
3304,8
7599,2
7599,8
4669,8
5640,8
7136,8
