id,severity_type
18490,2
9088,1
2865,1
16514,5
18077,1
14,5
13453,1
12828,1
6359,2
5881,2
13337,2
14986,2
12978,1
1553,1
487,1
5559,1
8037,1
5027,1
15133,1
5068,1
11826,1
7409,1
13614,1
11313,1
8573,1
15618,1
8730,1
2841,1
8263,2
8193,1
5821,1
14864,1
7818,1
6636,1
3113,2
15555,2
15974,1
13273,2
10465,1
1491,1
7546,1
8854,1
14462,1
2734,1
6446,1
11239,1
6193,2
3765,2
12944,2
4302,2
16468,2
12624,2
17530,1
7503,1
6457,1
16725,1
5029,1
16681,1
11843,1
6231,1
15803,1
13480,1
11928,1
8963,1
10844,1
13067,1
9769,1
15970,1
6715,1
5206,5
16675,1
5468,1
2854,5
8225,1
15497,2
10940,1
8120,2
15689,1
5597,1
4315,2
11976,1
268,1
11609,2
15967,1
2184,1
17071,4
13185,1
17329,1
9509,1
587,1
14586,1
3967,1
4941,2
16781,1
15684,1
525,1
17856,1
6932,1
9787,1
4740,1
4053,1
6376,1
13330,1
8036,1
3895,1
333,1
16024,1
10696,1
17505,1
4045,1
18399,1
11874,1
17062,1
8042,1
11725,1
750,1
7315,1
16339,1
2212,1
7545,1
14767,1
5282,1
12389,1
1380,1
10409,1
10658,1
6144,2
10370,1
17852,1
5032,1
5370,1
12273,1
1998,1
17379,1
252,1
14875,1
6834,1
9158,1
8694,1
7348,1
12661,1
7171,1
4733,1
1931,1
14047,2
611,1
9354,2
15287,2
13403,1
982,4
8581,4
7504,1
17653,1
2741,1
10977,1
8359,1
7385,1
8467,1
11740,1
9778,1
15626,1
3949,1
3663,4
17209,1
400,1
4861,1
805,1
11989,1
748,1
10508,1
5977,1
2090,2
5257,1
8159,1
1135,1
6679,1
6313,1
1231,1
1706,4
16741,2
4629,1
3491,1
9852,2
10293,1
9596,1
5300,1
15871,1
1566,1
4254,1
2652,1
484,1
1588,1
10561,1
7174,2
12209,2
17627,1
3701,1
15517,1
16136,1
9720,1
5184,1
11581,1
6327,1
16645,1
1704,1
4279,1
12527,1
47,1
5617,1
8530,1
11653,1
13920,1
3191,1
6439,1
15350,2
5512,2
16346,1
12308,1
14668,2
16441,1
16562,1
9919,1
12731,1
17525,1
2829,1
13065,1
13888,2
2067,1
17949,1
886,1
18120,2
17434,1
4884,1
7017,2
18407,2
17867,1
17134,2
14131,1
6517,1
10666,1
14592,1
8759,2
7878,1
13792,2
17833,1
14360,2
4591,2
16142,1
628,2
893,1
11341,2
6581,2
13606,2
10407,2
17931,2
6564,2
9848,2
9598,1
12282,1
15099,2
11207,1
6160,2
12569,1
10492,2
1126,1
3684,1
11968,1
9372,1
1477,2
14661,1
14997,2
2322,1
7354,1
11981,2
7279,1
386,1
7835,1
12590,1
4092,1
14100,2
9722,2
12495,2
12227,1
5693,2
13688,2
17825,2
11878,2
13552,1
10520,1
10137,1
855,1
17557,2
3667,2
11352,1
13408,2
5178,2
7372,1
5784,1
4047,2
11367,2
17801,2
460,2
12790,2
2999,2
5476,2
17540,1
8880,2
13391,1
12112,2
10676,2
11133,2
1508,2
375,1
12473,2
3692,2
14557,1
17724,1
8673,2
18253,2
595,2
6565,2
17749,2
10783,2
2216,2
15716,2
18116,1
10572,2
8234,2
11189,1
11895,1
4658,1
4674,2
2991,2
6747,2
3052,2
6990,2
5439,1
13612,1
8173,2
6902,2
18176,1
11790,1
15693,1
5320,1
3877,2
13361,1
15072,2
9280,2
3789,2
14664,1
14647,1
9980,2
1382,2
16456,2
13078,2
7360,2
1493,2
5731,2
10329,1
267,2
14087,2
13440,1
11758,2
14439,1
8355,2
11357,2
17017,2
5304,2
10803,2
17568,2
4620,2
12275,2
7146,2
11896,2
10403,2
45,2
9928,2
2091,2
12939,2
16012,1
1368,2
10790,1
9911,2
14907,2
6638,2
10857,2
4470,1
15434,1
7667,2
3327,2
12278,2
6267,2
17581,2
8269,2
7055,2
14032,2
13543,2
13341,2
17440,2
6379,2
7864,2
10047,1
6837,2
8007,2
6931,2
5846,2
11038,2
10687,2
7866,2
3881,2
12143,2
3066,2
6689,2
6387,2
11651,2
3864,2
9441,2
15640,2
13801,2
12836,2
10058,2
14839,2
1810,2
15538,2
4217,2
6838,2
8619,2
5714,2
7137,2
10001,2
5785,2
2162,2
17358,2
13837,2
17034,2
1933,2
12182,2
18421,2
12104,2
3431,2
2437,2
17751,2
3429,1
11150,2
7952,1
10593,2
516,2
17647,2
10956,2
2550,2
14153,4
5081,2
12379,4
1663,1
10627,2
2656,2
4317,4
15568,4
16021,2
15156,2
2763,2
10136,2
6212,1
12478,2
9898,2
9406,2
16763,4
8466,2
9727,2
6427,4
636,2
17830,2
5783,2
11301,4
1059,2
8316,2
13219,2
8750,2
15676,2
17019,2
13987,2
8062,2
4285,2
7944,2
10567,2
3336,2
5526,2
3279,4
4608,4
4184,2
11294,4
3201,4
14132,4
14345,2
8897,2
15400,2
15657,2
4103,2
13733,2
13346,2
2992,2
3064,1
12216,2
8804,1
13299,1
7297,1
7313,1
13382,1
16525,1
2847,1
18408,1
3306,1
8247,1
1621,1
14811,1
3916,1
10610,1
4741,1
13137,1
18388,1
15584,1
15183,1
13282,1
14297,1
14605,1
9891,1
1992,1
11345,1
11281,1
9421,1
4148,1
1924,1
4922,1
13823,1
11808,1
4418,1
5561,1
10477,1
11173,1
1413,1
15021,1
14464,1
5322,1
18131,1
4161,1
12690,5
13079,1
2185,1
2048,5
11776,2
777,1
5427,2
1803,2
753,1
9501,1
9127,1
9476,1
14445,1
1786,2
18249,1
12988,1
482,1
9789,1
3420,1
4544,1
9529,2
13473,2
12633,2
9781,1
9782,1
1918,1
16548,2
4557,2
4290,1
11061,1
16193,1
14460,1
12561,2
2869,2
8122,1
4084,1
15811,2
1637,2
350,1
15736,1
14261,1
16593,1
17605,1
14326,1
14679,2
14140,1
12233,1
12084,1
17502,1
14463,1
812,1
12487,1
16240,1
1598,1
17515,1
6823,2
16724,1
12811,1
9853,1
479,1
34,1
17416,1
17853,1
11459,1
11887,1
16818,1
5510,1
17033,1
7978,1
7853,1
17533,1
3043,1
1677,1
810,4
14310,4
3308,1
7076,1
3640,1
15800,2
11130,1
11687,1
15539,2
2580,4
8392,1
8616,1
2407,1
17448,1
4249,1
1294,1
6818,1
5681,2
10981,1
11271,1
3594,2
3242,2
17567,2
5736,2
13353,1
11198,1
16865,1
8840,2
13974,1
4339,1
14540,1
183,1
13862,2
2590,1
12015,1
16141,1
8599,1
5484,1
9610,1
11215,1
9944,1
3861,1
7452,1
11994,1
4651,2
861,1
6321,1
5379,1
3693,1
5190,1
5340,1
8566,1
4146,1
11291,1
3842,1
2353,1
10530,2
14233,1
4747,1
5043,1
16588,1
3156,1
14994,2
6749,1
4300,1
7624,2
3974,2
1351,2
9485,2
13841,2
17730,2
3451,2
1789,2
12373,1
9276,1
6418,1
15844,1
14903,1
6218,2
8662,1
2842,1
16558,1
2499,1
5839,1
1601,1
6416,1
5272,1
11395,2
6644,1
13239,2
7912,1
883,2
4460,2
8134,1
3726,4
9647,4
1481,1
12651,1
14467,2
13883,1
11694,1
6450,1
9885,1
16982,1
816,1
18544,1
7476,1
16998,1
3234,1
550,1
7951,1
12236,1
3824,1
7319,1
242,1
14552,1
4618,1
17659,1
1053,1
12082,1
12284,1
12886,1
3164,1
7645,1
13432,1
16455,1
6300,1
12668,1
5853,4
13531,2
11531,1
15962,1
11194,1
13461,1
2223,1
18197,1
4532,4
2280,1
10377,1
14909,1
10988,1
8765,1
10535,1
17650,1
14443,1
7420,1
2505,1
8567,1
3130,1
7148,1
1225,1
8116,1
15425,1
8950,1
13229,1
5227,1
3225,1
16461,1
10380,1
10615,1
1946,1
12408,1
8875,1
10924,2
14166,2
11915,1
5553,2
7234,1
9260,1
4738,1
9379,1
256,4
15359,1
7404,2
10286,1
16899,1
3672,1
9443,2
16520,1
18494,1
9363,1
5451,1
2540,1
11545,1
4678,1
11899,1
10518,1
11425,1
2274,1
12111,1
8361,1
7124,2
9762,2
6467,4
8132,2
6033,2
17643,1
13469,1
8117,1
17299,4
11377,1
2655,4
14490,1
11330,2
1974,2
2793,1
4758,1
6609,1
17706,1
1319,1
5464,1
14197,1
13632,1
9981,1
3755,1
8990,1
160,1
15823,2
8240,2
13506,1
6462,1
2219,1
13081,1
7423,1
7766,1
3988,1
2017,1
14425,1
1298,1
17829,2
948,1
2576,1
4791,1
11063,2
13470,1
12437,1
8903,1
12804,1
8910,2
12399,2
2397,2
7057,2
17474,1
14781,4
11712,2
10512,1
5105,1
17671,1
3330,2
11914,2
15304,2
132,2
17156,2
6814,2
8577,2
3733,1
8680,2
9962,2
12361,2
3942,1
11236,1
12958,1
11539,1
1173,2
5325,1
17974,1
14534,1
18496,2
7568,1
5771,1
2654,1
9008,2
6666,1
10770,2
6744,2
10073,2
7203,1
13574,1
2706,1
9028,2
9378,1
2787,2
16787,2
5011,1
9579,1
1255,2
17727,2
4729,2
5247,2
12987,2
16192,2
17573,1
15788,2
5722,2
9078,2
12592,1
708,2
9603,2
9860,2
16480,2
18088,2
15001,2
16425,2
13320,1
2100,1
11320,2
477,2
15076,2
7910,2
13578,2
11316,2
1245,1
6028,2
18323,2
18005,2
17342,2
7269,2
17874,2
12872,2
5589,2
18528,2
9910,2
13005,2
1110,2
12442,2
9611,2
11875,2
14868,2
12353,2
4526,2
10721,2
8079,2
5030,2
9900,2
291,1
15017,2
582,2
15314,2
9277,2
9821,2
9922,2
12075,2
14408,2
6472,2
1344,2
6103,2
11404,2
12535,2
673,2
17948,2
8444,2
14255,2
12537,2
8404,2
11162,5
18081,1
11158,2
4032,1
4776,1
3454,1
9309,1
5880,1
8252,2
11708,1
6129,1
17135,2
39,1
13805,1
11781,1
5954,2
13093,1
11195,1
6188,1
1257,1
10829,1
14770,1
15162,1
13291,1
10363,1
6994,2
13301,1
414,1
4011,2
9520,2
14578,1
17489,2
3313,1
5726,1
6166,1
42,1
4323,1
16335,1
6948,1
9620,1
9250,1
526,1
18540,2
6072,2
3794,1
11153,2
15040,1
5705,1
15740,1
17193,1
6572,2
4490,1
4312,1
13931,1
10718,2
1363,1
6617,1
18200,1
15465,1
11911,1
1277,1
4215,1
2809,1
3707,2
6064,1
10038,1
1456,1
3775,1
14953,1
15445,1
8251,1
10506,1
7861,1
5460,1
15522,1
16499,1
11912,2
2645,1
13401,1
13864,2
15435,1
3002,2
17544,1
17674,2
5162,2
11204,2
15509,1
12789,1
14944,1
2863,1
16611,1
3614,1
5477,1
3668,2
14178,1
9031,1
13911,2
2481,1
15157,1
13903,1
13811,1
8202,1
13443,2
14825,1
7654,1
776,2
5754,2
15122,1
15940,2
17946,2
7054,1
3135,1
7433,1
7007,1
3148,2
9946,1
4889,2
18216,1
3907,2
5338,1
568,1
11032,1
5100,1
4165,2
10633,4
1858,1
10171,1
3054,1
295,1
2093,1
6414,1
13111,1
5967,1
10364,2
14108,2
8364,2
10456,2
15672,2
13667,2
7589,1
1169,1
18482,2
2157,1
11132,2
1366,1
15817,1
8533,2
17113,2
7579,1
8066,1
6794,1
3674,1
15969,1
18223,2
1674,4
11586,4
10646,4
13190,4
8094,4
2895,1
15633,2
17410,1
8838,1
6897,1
15272,1
17964,1
690,1
3930,1
741,1
16292,1
8425,2
3616,1
711,1
1189,2
2058,4
4706,2
8782,2
15153,2
15869,1
18107,2
12522,2
9624,1
7540,2
8920,2
12128,2
7905,1
9834,1
3995,1
14247,1
4583,2
13819,2
4100,1
15256,1
11263,2
6469,1
11031,2
10928,1
14704,1
12842,2
18135,1
16760,1
467,1
5431,1
15642,1
12065,1
5507,2
9184,1
14881,2
13209,2
119,2
15030,1
6358,1
4021,1
14145,2
17026,2
5866,2
5788,2
16426,2
7015,1
3137,1
10386,2
6240,1
7123,2
18429,2
15836,1
1018,2
2465,1
10410,1
5769,2
17143,2
14933,2
18368,1
8789,1
16314,1
15284,1
340,1
2577,1
12761,1
16544,1
3869,2
8082,1
14151,1
14217,1
8057,1
5975,1
6934,2
2290,2
3553,2
11107,1
15197,2
7871,1
12748,2
7128,1
1822,1
12198,1
1530,2
12784,1
16277,2
11237,2
8511,2
9360,2
4402,1
1496,1
16672,2
6440,1
12808,2
15369,2
8403,2
10185,1
12055,2
13808,2
6265,2
11221,1
13896,1
605,2
3894,1
13590,1
17954,1
8608,1
1894,2
12523,1
6388,1
15854,2
13176,2
10501,2
16845,1
15897,1
261,1
17068,2
4061,1
8846,2
5531,2
18324,2
6020,1
4699,1
16302,1
17308,1
4164,1
12232,1
17103,1
10390,1
3370,1
693,1
9133,1
12862,2
13404,1
6262,1
3737,1
14157,1
2036,1
1444,1
16876,2
11385,1
6241,1
17195,1
3402,1
7163,1
13799,1
14652,1
8882,1
17298,2
18174,1
2785,1
16390,2
10841,1
2756,1
3687,1
13586,2
14207,1
2896,2
8368,2
1762,1
13873,1
10219,2
2574,1
10832,1
9240,1
4653,1
921,1
8682,1
17396,2
16135,1
11029,2
5901,1
16462,1
9162,1
1848,1
16430,1
2509,1
12689,2
7618,2
7532,1
793,1
2026,2
17202,1
13850,1
6950,1
3953,1
18192,1
17799,1
8149,2
12934,1
18221,2
12245,1
13946,1
8738,4
3319,1
16783,2
5874,1
3691,1
1076,1
6344,2
8401,1
10133,1
365,2
17828,2
6620,2
12297,1
6775,1
17064,1
18008,2
15029,2
1356,2
9546,1
10231,2
3935,2
2885,1
2055,1
12150,1
13629,1
2973,1
3409,1
6068,1
2202,1
3165,1
12344,1
6422,1
10603,1
5253,1
6533,1
8004,1
6034,1
11116,1
13094,1
446,1
15743,1
12172,1
4968,1
18334,1
13159,4
16530,1
16032,1
2691,1
8858,1
2638,1
7179,1
17894,2
16344,1
3807,1
6646,2
10193,1
8512,1
6553,1
15679,1
14852,1
18068,1
13966,4
12457,4
3149,2
5843,2
17403,4
14845,1
14086,2
5449,4
10875,2
10271,1
15503,1
10580,2
3659,2
791,2
825,4
3683,2
96,2
12388,1
5850,2
7754,1
11620,2
18126,2
9050,1
17338,2
13514,1
12863,1
17311,2
12961,1
219,2
5303,2
6607,2
790,2
9864,2
5684,2
5002,1
17982,2
16145,2
174,1
12091,2
13998,2
5114,2
10582,1
16786,2
8529,2
2984,1
15134,1
4878,2
18297,2
6224,2
2072,2
1569,1
8506,2
17265,2
2448,2
3734,1
14984,2
10345,1
8358,2
6348,2
7000,2
4068,2
3189,2
12893,2
16820,2
12192,2
16330,2
10739,2
2221,2
13715,2
7533,2
15470,2
8279,2
2324,2
2685,2
13501,1
6377,2
1962,1
5133,2
6519,2
2832,2
6109,2
17588,1
8288,2
566,2
7239,1
7432,1
16806,2
11364,1
10159,1
16051,2
9033,1
11371,2
12244,2
7311,1
7797,2
12360,4
9626,1
6957,2
10197,1
4887,1
2405,1
15556,1
15138,1
5867,1
6891,1
6867,1
4919,1
10901,2
1770,1
1459,1
8908,1
15402,2
16181,1
4670,1
3536,1
1555,1
14885,2
10494,1
510,2
13949,1
17748,1
1649,4
5806,1
7665,4
13400,1
9483,1
15297,1
10394,1
15024,1
9570,2
169,4
926,1
14060,4
11375,1
4170,1
6591,1
8419,2
16837,1
13732,2
17366,1
8684,1
11058,1
4386,1
2930,1
13218,1
6347,1
6741,1
4899,1
9361,1
6549,2
15575,2
4082,2
2599,2
9271,1
14708,1
17509,1
15222,2
18177,2
3085,1
8885,4
4469,2
16546,1
2712,1
12861,1
10727,2
2085,1
3937,1
5333,1
16714,1
760,1
7653,1
13494,1
12997,1
1193,1
13860,1
7977,1
2268,1
15945,4
7494,2
2587,1
12593,1
18314,1
3129,1
2515,1
8561,2
14948,1
3695,1
8945,1
11102,4
18475,1
632,1
12453,1
7377,1
16654,1
2375,1
5717,1
16733,1
7639,1
2476,2
2837,2
12472,1
13836,2
3374,2
4833,2
9899,2
13973,2
723,1
17158,2
4288,1
1602,1
13496,2
16744,2
8859,2
565,1
157,1
9245,1
10146,1
6230,2
10607,1
18534,1
5019,1
18139,1
10950,1
2483,2
13184,1
8207,1
16782,2
2424,2
9290,2
6816,1
1133,1
2021,1
9023,2
7144,1
3556,1
14806,1
5339,1
3759,1
3840,2
57,1
1756,2
9733,1
14735,1
8604,2
1912,2
6819,2
12720,1
1313,2
7940,2
10466,2
10867,1
17887,2
2440,2
5989,1
3784,2
5457,2
14603,2
15867,2
4216,2
10455,2
9979,1
18053,1
593,2
8514,2
1206,2
828,2
3367,2
15088,2
5732,2
8497,2
9382,2
9208,2
11337,2
14577,2
5701,1
5634,2
17384,2
9642,2
4118,2
8350,2
16306,2
16505,2
11659,2
8936,2
6513,2
3430,2
15622,2
16452,2
11199,2
10170,2
6480,2
14020,2
14680,2
478,2
15233,2
6602,2
17325,2
14692,2
2103,2
5652,2
1866,2
17683,2
12251,2
5723,2
2373,2
14370,2
16255,2
17523,2
14574,1
11497,2
17543,2
13780,2
10547,2
10272,2
1590,2
5893,2
6074,2
11865,1
5041,1
14242,1
16102,1
8128,2
9839,1
2252,1
11681,1
13322,2
4049,1
10077,2
17632,2
1631,1
2205,2
6092,2
5953,1
12837,1
14135,1
1799,2
1391,1
9557,2
5802,1
15730,2
13657,1
6190,2
14723,1
1034,2
175,1
2154,1
12352,1
7804,1
7596,1
17693,1
848,1
9459,2
11438,1
5973,2
969,1
18279,1
9802,1
10958,1
17657,1
13664,1
10383,2
4067,1
1538,4
17294,2
8204,1
7970,1
18349,1
7357,4
141,2
12612,2
8953,2
8460,1
12359,2
10999,4
6141,2
2359,1
10982,2
14602,1
5999,1
17136,1
18144,1
3568,1
412,1
13148,1
9329,1
16060,1
307,1
13047,2
12102,2
15756,2
10812,1
5541,1
12377,1
17225,1
1709,1
602,2
18353,1
10480,1
4619,1
1362,1
6287,1
16853,1
9186,1
7907,2
17320,2
10120,1
11969,1
11019,1
746,1
11134,1
18093,1
17941,1
13972,2
1816,1
13919,2
858,1
7108,1
1884,1
7811,1
15298,1
15787,1
3477,1
8863,1
1540,1
10671,1
13665,1
10670,4
3670,1
7180,1
13615,1
9505,1
12131,1
13155,1
17221,1
11489,1
13872,2
3799,4
1054,1
18274,2
3797,1
10594,1
10865,4
13228,1
1622,1
133,1
14414,1
15062,1
2208,2
2903,2
16551,1
3871,1
15830,2
1782,2
5285,1
13203,2
17122,2
5871,1
18276,2
1781,2
15491,2
7594,2
11397,2
8637,2
3134,1
2998,2
7469,2
15707,2
12322,2
3425,2
18410,2
9528,2
5444,2
11410,2
17447,2
8302,2
16716,1
17314,2
1072,2
4209,2
93,2
15986,2
16020,2
12108,2
12609,2
8776,2
16340,2
14583,2
10253,2
296,2
8495,2
15857,2
12710,1
12101,2
15616,2
14111,2
2484,2
5007,1
12542,2
7334,2
6863,2
17443,2
4797,2
2811,2
1893,2
12363,2
9765,2
6294,2
8878,2
8762,2
8978,1
7826,2
18384,2
6688,2
5453,2
4881,2
947,2
9573,2
12035,2
17942,2
170,2
3886,1
6951,1
14141,1
10127,1
1015,2
6389,1
9197,2
2531,3
6570,1
12520,2
16929,2
1694,1
6384,1
14792,1
11684,1
4732,1
4055,1
3035,1
17125,1
17032,1
7339,1
11909,1
4509,1
4998,1
9482,1
12261,1
570,1
13605,2
9160,1
15570,1
7615,1
7338,1
5487,1
17257,1
7859,1
2527,2
8857,1
17855,1
6732,1
14212,1
17933,2
4521,2
2702,2
17932,1
5706,1
5161,1
8733,1
202,2
14911,1
5076,2
1195,1
3360,1
5064,1
16687,1
13904,1
11524,2
7195,2
912,1
7201,2
7606,1
7981,2
2056,2
7857,1
1267,1
17341,2
13298,1
532,1
7463,1
6394,1
1386,1
4461,2
15976,1
10697,1
1684,1
16569,2
3698,1
661,1
15808,1
189,1
14949,1
15678,1
2724,1
2755,2
9939,1
558,1
15760,1
9895,1
8261,1
655,1
10689,1
7406,2
12186,1
1526,1
4719,2
18049,1
11094,1
1086,1
6541,2
16552,1
18159,2
8051,1
2759,2
10921,1
2168,1
13307,1
3816,1
15876,1
17082,1
14229,1
3971,1
6124,1
1753,1
17878,1
1338,1
2650,1
14147,1
728,1
4276,1
12708,1
4488,1
17975,1
12070,2
15161,1
4143,1
13604,1
10775,1
1379,1
12411,4
15614,1
5908,1
16353,4
13928,1
5808,1
10686,1
15158,2
16492,2
16618,1
339,1
10621,1
3896,1
2608,1
8519,1
13672,1
4292,2
610,1
13106,1
1766,1
10961,1
1920,1
15913,1
6386,1
3355,1
17052,1
2344,1
17590,4
16424,2
15265,1
3212,1
16140,1
12844,1
12036,1
16914,1
17601,1
3606,1
192,1
7458,1
18178,4
17107,1
14281,1
6872,1
959,1
15720,1
2281,2
8319,1
17250,1
11446,1
13135,1
6510,1
2313,2
2442,1
10330,1
9512,1
2594,1
11141,1
7261,1
11963,1
3106,2
18001,1
681,1
10239,1
11682,1
319,1
1121,1
5672,1
4874,1
9356,2
18414,1
16660,1
257,1
5169,1
17458,1
4319,1
13897,1
17183,1
17364,1
16874,1
5856,1
11001,1
16405,1
4852,1
803,1
8060,1
8323,1
814,1
2150,1
15791,1
6185,1
15045,1
15384,1
10051,2
1418,1
7321,1
2224,1
18106,1
3350,1
2295,1
15937,1
16758,1
3596,1
17449,1
5988,1
3304,2
7599,1
4669,1
5640,2
7136,1
2082,1
13334,1
701,1
1825,1
4695,1
7810,2
12568,4
15561,2
5033,2
17602,4
17872,2
8560,2
15792,2
3730,1
11809,4
4973,1
4525,2
782,1
874,1
7569,1
10947,1
6793,2
11093,1
2926,1
16148,1
5609,1
6412,1
10318,1
12385,1
9808,1
17240,1
13396,2
14810,1
9653,1
320,1
3288,1
106,2
7625,1
17953,1
10856,2
3333,1
6213,2
15323,2
16498,1
13447,1
15331,1
1713,1
14569,2
9200,1
4621,1
11597,1
5667,2
3696,1
14455,2
9135,1
15204,1
5066,2
17460,1
11589,1
12879,1
9807,2
18417,1
17487,1
18335,1
18465,2
15176,1
13642,1
2457,2
8721,1
4677,1
14502,1
9730,1
623,2
1997,1
17811,1
16395,1
12802,1
2458,1
8203,1
9052,1
11627,1
13425,1
1772,1
10392,1
12677,2
12126,2
6986,1
16274,2
1737,1
10278,1
6336,1
14990,1
5020,1
6629,2
10661,1
11139,1
1498,1
15388,2
16915,1
7498,1
10489,1
16138,1
6768,1
17321,1
15733,1
4879,1
1667,1
9,1
11938,1
2770,1
5638,1
1947,1
14187,1
12087,1
18343,1
5437,1
8068,1
4718,1
430,1
11754,1
13454,1
6055,1
1630,2
7435,1
17037,2
16463,1
4598,1
6211,1
5677,1
11138,1
9130,1
6458,1
3976,1
17903,2
12881,1
15000,1
2743,1
5969,1
1500,1
12500,2
9514,2
8168,1
16668,2
2037,2
16243,1
11745,1
14435,1
11427,1
5298,1
2541,1
7909,1
8481,1
2917,1
13689,1
9700,1
10685,1
9958,1
6227,1
4411,1
8309,1
1275,1
5955,1
7336,2
4253,2
1461,1
358,1
14182,2
3601,1
16805,1
8182,1
15695,2
6036,2
5071,1
10440,1
87,1
2011,1
13625,1
10513,1
15368,1
13600,1
18473,1
12709,1
14930,1
3562,1
1145,1
9496,1
12967,1
15535,1
14712,1
8257,1
7916,1
14336,2
14954,1
17979,1
733,1
13601,1
13397,1
5367,2
10417,2
13279,1
18538,1
3808,1
17611,1
6762,1
8434,1
10532,1
17620,1
15213,1
5196,1
4369,1
8546,1
8459,1
13686,2
14077,2
12000,1
18451,1
3245,2
15615,1
15270,1
10694,1
17198,1
13765,1
11460,1
1586,1
4786,1
16808,1
2529,1
5042,2
742,1
9190,1
8909,1
4978,1
4440,1
10548,1
8304,1
9411,1
2121,1
7860,1
5034,1
15130,1
6801,1
7748,1
905,1
3826,1
15592,1
13464,1
263,1
4815,1
11738,1
15090,1
5450,1
15139,1
7502,1
16349,1
9040,1
12694,1
3267,1
6678,2
17482,1
9159,1
12277,1
2610,1
13378,1
2487,1
13704,1
4714,1
15069,1
1548,2
18443,1
3194,1
5724,1
10665,1
7713,1
14765,1
4232,2
4750,1
9430,1
6515,1
10934,1
10376,1
7706,1
3379,1
10284,1
2861,1
11778,1
18458,1
17312,2
4026,1
14940,1
12675,1
2554,1
7244,1
4348,1
7791,1
15124,2
4819,1
8338,1
7461,1
13890,1
11161,1
16503,1
11927,1
15145,2
16580,1
9055,1
7074,1
11501,1
10087,1
938,2
4282,1
15339,1
17958,1
1864,1
1087,2
15988,1
12750,1
385,1
13146,1
9233,1
6750,1
8399,1
10534,1
5323,1
15492,1
16366,1
12396,2
1107,1
223,1
6051,1
2271,1
9805,1
960,1
3341,2
8770,1
